created_at,text,screen_name,followers,friends,rt,fav
Wed Nov 15 23:59:59 +0000 2017,Sad but true \U0001f926\U0001f3fd\u200d\u2642\ufe0f https://t.co/glMTAJH8eT,JevanteDemmoine,2165,1541,0,0
Wed Nov 15 23:59:59 +0000 2017,So sad https://t.co/tqrFsWw2Fc,PEAJOHNNY95,1380,862,0,0
Wed Nov 15 23:59:58 +0000 2017,"RT @sxlwm: i hate when people put sad music on dog rescue videos, so i fixed it. https://t.co/brvk1t4GFB",tyler_schriedel,278,379,63496,0
Wed Nov 15 23:59:58 +0000 2017,"Why is depression so hard to understand? Because it is invisible... It is not ""feeling"" a bit sad. It is ""being"" sa\u2026 https://t.co/qVMl35bN02",Jeog88,241,655,2,1
Wed Nov 15 23:59:58 +0000 2017,RT @_SamUncensored: I tell people I dont clique up for a reason. Niggas be 24 and wanna be in a group. Sad times we live in,JYork510,697,233,13,0
Wed Nov 15 23:59:58 +0000 2017,"@MilitaryEarth @pop6627 Just looking at the picture of him and knowing he is no longer with us, makes me sad.",princessdianej,4755,4817,0,1
Wed Nov 15 23:59:58 +0000 2017,"I'm really sad, man",alexiscrivera,140,336,0,1
Wed Nov 15 23:59:57 +0000 2017,RT @jesse_duplantis: Don't be just saved enough to be miserable\u2014a sad &amp; disgusted Christian! There's nothing better than knowing Jesus\u2014reac\u2026,Mitzi_Gardner,150,315,123,0
Wed Nov 15 23:59:57 +0000 2017,Post Malone is like the perfect artist like r u happy? Post Malone. Sad? Post Malone. Want some good nigbops? Post motherfrickin Malone.,rachel3sowinski,79,114,13,31
Wed Nov 15 23:59:57 +0000 2017,RT @SoDamnTrue: it\u2019s okay to cry &amp; okay to be sad. it\u2019s okay to miss them &amp; okay to wish u did something different. but never blame urself\u2026,Alyssa44Alyssaa,267,172,2655,0
Wed Nov 15 23:59:57 +0000 2017,So I capitulated and sadly sold my GE stock today.... Sad that such a great has fallen in disrepair.  Imo the CEO w\u2026 https://t.co/RNtaCJKp25,clemieomd,61,81,0,0
Wed Nov 15 23:59:57 +0000 2017,@CBSThisMorning Are Americans aware that there are in fact teenage girls want this life style sad but these girls n\u2026 https://t.co/x2PwXChUVR,TracyFi35978516,48,1000,0,0
Wed Nov 15 23:59:57 +0000 2017,RT @NYTMinusContext: human-shaped and sad,realSassBear,45,193,10402,0
Wed Nov 15 23:59:57 +0000 2017,RT @Education4Libs: It\u2019s sad what is happening in Europe. \n\nMuslims who forced their way into the UK are committing mass rapes against chil\u2026,klustner,420,391,308,0
Wed Nov 15 23:59:57 +0000 2017,@rayneexox It was sad tho that the migos security guard jumped in,Kat_GillieRBLX,75,180,0,0
Wed Nov 15 23:59:56 +0000 2017,Teenage me is so sad that #WarpedTour is ending. I feel like I need to go this summer to give it a proper send off.,abigail_clare,502,353,0,1
Wed Nov 15 23:59:56 +0000 2017,RT @ZackRyder: Sad to see @realellsworth leave @WWE...but happy i got to see him live his dream. T-shirt...walk out at WrestleMania...Actio\u2026,HeelMorales93,424,1942,1081,0
Wed Nov 15 23:59:56 +0000 2017,@Camburly @Kallemet86 @tenaciousV56 @Ref0ff @Jamesross530 @BBCScotlandNews @NicolaSturgeon @RuthDavidsonMSP\u2026 https://t.co/U1MrPAk8PM,2351onthelist,4668,509,1,5
Wed Nov 15 23:59:56 +0000 2017,RT @SoDamnTrue: it\u2019s okay to cry &amp; okay to be sad. it\u2019s okay to miss them &amp; okay to wish u did something different. but never blame urself\u2026,alebusbel,1000,1930,2655,0
Wed Nov 15 23:59:55 +0000 2017,@SteveChopz Sad I missed it but I'll be there tomorrow for the next stream.,zeldoras,12,43,0,1
Wed Nov 15 23:59:55 +0000 2017,"RT @dbongino: This guy is simply lying. He\u2019s literally, yes literally, making this up. They do this because they assume you won\u2019t do your h\u2026",Firemdc780,4776,4548,5595,0
Wed Nov 15 23:59:55 +0000 2017,"RT @thegreatkhalid: Spent half of my life being sad about shit I had no control over, and going throughout the day was exhausting. One day,\u2026",sydneymakena,87,61,103945,0
Wed Nov 15 23:59:55 +0000 2017,@davidaxelrod You are such a sad sad man,_gneec,56,287,0,0
Wed Nov 15 23:59:55 +0000 2017,@RichEisenShow @CFD22 Sad thing Rich is I agree with you on the Ohio St the committee will find a way to get them in,jeepstinger,73,1875,0,0
Wed Nov 15 23:59:55 +0000 2017,@churchmark @benshapiro Hahahahahahahahhahahahah\nGo away sad little man. Go away and hide in your hate. #BeBlessed,Kinmanjr,162,94,0,0
Wed Nov 15 23:59:55 +0000 2017,RT @Hippy: THIS IS SO SAD \U0001f622 https://t.co/uvG36X6zhy,pappichulomike,510,553,417,0
Wed Nov 15 23:59:55 +0000 2017,@MiadelaFuente Hadlok sad ko te kay he doesn't like me din huhu,_daselle,1258,1415,0,0
Wed Nov 15 23:59:55 +0000 2017,"RT @writhans: it's sad\n\nknowing that\n\ni love others\n\nmore than \n\ni love myself;\n\ni hate to see others\n\nin pain\n\nbut when it\n\ncomes to me,\u2026",Liiigayyaaa,231,171,9017,0
Wed Nov 15 23:59:54 +0000 2017,I have no words. Sad. https://t.co/AGQkihAWxM,dweezil2k,272,890,0,0
Wed Nov 15 23:59:54 +0000 2017,"\u2022 day 15 - 758\n\u2022 total - 24,108\ni am not feeling very good tonight and had lots of other stuff to do, hence the low\u2026 https://t.co/uUZ8uYeGXJ",parkjiminsmiles,256,287,0,0
Wed Nov 15 23:59:54 +0000 2017,"RT @thegreatkhalid: Spent half of my life being sad about shit I had no control over, and going throughout the day was exhausting. One day,\u2026",livinnsht,7362,5355,103945,0
Wed Nov 15 23:59:53 +0000 2017,RT @maiaamariee: thinking about getting older makes me sad so I'm trynna live everyday to the fullest,naaatties,89,91,24,0
Wed Nov 15 23:59:53 +0000 2017,RT @qoldeyed: jungkook: i'm sad because i don't know english\n\nalso jungkook: https://t.co/qQM2CfdrZC,luvjintae,2594,2721,531,0
Wed Nov 15 23:59:53 +0000 2017,RT @anthonycasey2: #FreeBaked Communists are sad Baked Alaska did nothing wrong. #FreeBaked https://t.co/qNCHGjpuZT,Bonaprova,62,293,1,0
Wed Nov 15 23:59:53 +0000 2017,She knows I'm sad so she's trying to protect me I m cry https://t.co/zKazIRvIR3,PURGATORYGRAY,786,536,0,5
Wed Nov 15 23:59:53 +0000 2017,RT @azula: When you hear you're not #SexiestManAlive and go into your sad hiding hole. https://t.co/HO4yPOeVHG,BKIPMBitung,297,357,7,0
Wed Nov 15 23:59:53 +0000 2017,RT @ohteenquotes: The sad thing is that I actually thought you'd be different.,Aryaaputra__,539,110,1245,0
Wed Nov 15 23:59:53 +0000 2017,"@CillizzaCNN ""Sad""? Because he needed 2 sips of water? You're an idiot. How the hell are you a ""journalist""!!",Roxanne060979,2434,2443,1,3
Wed Nov 15 23:59:53 +0000 2017,RT @BeckyLynchWWE: I\ufe0f couldn\u2019t be happier for @MsCharlotteWWE becoming 5x women\u2019s champion. I\u2019m sad to lose you from the team though champ!\u2026,dj_johan_11,64,555,2005,0
Wed Nov 15 23:59:52 +0000 2017,"Day by day, just faking it!!  They seem to be ""good"" at it.  Sad. https://t.co/p8fHWa1uQi",MisterEadgbe,26,119,0,0
Wed Nov 15 23:59:52 +0000 2017,@OfficialBradlee What the heck ): I'm sad now.,ehhh_zitlali,198,155,0,1
Wed Nov 15 23:59:52 +0000 2017,RT @_SamUncensored: I tell people I dont clique up for a reason. Niggas be 24 and wanna be in a group. Sad times we live in,brookann_15,1903,524,13,0
Wed Nov 15 23:59:52 +0000 2017,RT @taiterthot: if yg sad i'm sad https://t.co/QSIOhKqPYr,chelleee_belle,270,221,47683,0
Wed Nov 15 23:59:52 +0000 2017,People don't have to frown to be sad.\nPeople don't have to smile to show their in a good mood.,MissWiseGuy,41,15,0,0
Wed Nov 15 23:59:52 +0000 2017,@RichardBSpencer when this is what you have to offer... sad...,EricaLindholdt,59,111,0,0
Wed Nov 15 23:59:51 +0000 2017,RT @taiterthot: if yg sad i'm sad https://t.co/QSIOhKqPYr,JakePuluThomson,1288,867,47683,0
Wed Nov 15 23:59:50 +0000 2017,i just realised for my thread i literally have 3 capricorn boys i like how sad lol??,the07thsense,1623,76,0,0
Wed Nov 15 23:59:50 +0000 2017,"RT @Ibehotboytay: God is leading you somewhere. No matter how happy or sad you are. No matter what\u2019s going on in your life, everything is o\u2026",itsskrislynn,394,449,529,0
Wed Nov 15 23:59:50 +0000 2017,sara ficou off o feriado td e eu t\xf4 sad,error2039,523,441,0,0
Wed Nov 15 23:59:50 +0000 2017,RT @zoecadman: Very sad to hear . https://t.co/g289F5xaFp,SugarRacingCA,103,131,3,0
Wed Nov 15 23:59:49 +0000 2017,"RT @dbongino: This guy is simply lying. He\u2019s literally, yes literally, making this up. They do this because they assume you won\u2019t do your h\u2026",LShrug,1754,1204,5595,0
Wed Nov 15 23:59:49 +0000 2017,Ifanyone makes me sad abt noctis tonight i will die immediately,graveyardsoup,937,357,0,5
Wed Nov 15 23:59:49 +0000 2017,RT @BorrachosVIP: \xbfYa es la hora sad? \U0001f62a https://t.co/ZQB2SauC8L,JrLabastida,236,372,561,0
Wed Nov 15 23:59:49 +0000 2017,"@CaptainCons @BarstoolTrent Clearly Trent doesn't listen to No Quitters, sad",The_Brammys,13,93,0,0
Wed Nov 15 23:59:48 +0000 2017,@SenTedCruz @USAmbIsrael @Israel Why are we wasting hard-working Americans Tax Dollars to prop up Genocidal Terrori\u2026 https://t.co/CdiZ72gwOf,Vankas_Secrets,75,23,0,0
Wed Nov 15 23:59:48 +0000 2017,I\ufe0f hope Kathy is doing ok. So sad I\ufe0f will pray for her.,Brenda031275831,4,66,0,0
Wed Nov 15 23:59:48 +0000 2017,@tyblorsion @addamschloe well no seriously. it's sad for me.,lustycomic,1195,329,0,0
Wed Nov 15 23:59:48 +0000 2017,RT @BlairBraverman: Truck broke down AGAIN after we spent thousands to fix it and I'm trapped in the woods with 20 dogs and exhausted and f\u2026,brahmnomnom,452,448,15,0
Wed Nov 15 23:59:48 +0000 2017,@TamaraLChambers you'll be bored and sad and wonder what the hell they did to sokka,radioprotector,3293,440,0,7
Wed Nov 15 23:59:48 +0000 2017,Sad,chrisdwyer171,179,288,0,0
Wed Nov 15 23:59:47 +0000 2017,"@nataliereed84 I'm just saying, I like reading what you write. I'd be sad if you were gone. That doesn't mean radio\u2026 https://t.co/rtiUOl323t",aliceinfemme,62,336,0,0
Wed Nov 15 23:59:47 +0000 2017,the fact that you spend your limited days on this earth being petty is sad,TayGilcrease,88,90,1,3
Wed Nov 15 23:59:47 +0000 2017,RT @Education4Libs: It\u2019s sad what is happening in Europe. \n\nMuslims who forced their way into the UK are committing mass rapes against chil\u2026,Dave29788264,132,497,308,0
Wed Nov 15 23:59:46 +0000 2017,@Exo_Bodyguard If these awards are as meaningless anon says they are then why is she wasting her time going to your\u2026 https://t.co/ZCTIzyKS6U,black_obsidion,133,80,0,1
Wed Nov 15 23:59:46 +0000 2017,right now i'm only dming kennedy and it lowkey makes me sad,BRiANNADiDTHAT,108,49,0,0
Wed Nov 15 23:59:46 +0000 2017,RT @StephenAmell: Was ratcheted from a dead sleep on my flight this morning by the guy in front of me repeatedly trying to jam his tray tab\u2026,LPbro32,484,778,1233,0
Wed Nov 15 23:59:46 +0000 2017,sad and funny thing is that everyone knows who these people are without mentioning their names. everyone just doesn\u2026 https://t.co/CeEMNJ12WI,xiujihun,213,63,0,1
Wed Nov 15 23:59:46 +0000 2017,@yassoaresx #sad,acustishawn,998,987,0,0
Wed Nov 15 23:59:46 +0000 2017,sad funny beautiful ! https://t.co/9o41Aa9sln,sorry2bugu,19128,289,0,0
Wed Nov 15 23:59:46 +0000 2017,It's sad when you give a profound speech of cursing the ones sacrificing you and when you're done it sounds like a\u2026 https://t.co/EpfvWX44Ck,EarlSimpsonII,369,1221,0,0
Wed Nov 15 23:59:46 +0000 2017,"Wow, I\u2019m sad no one talk to me for the rest of the fucking day. K bye",DopeItsSelii,966,766,0,0
Wed Nov 15 23:59:45 +0000 2017,Incredibly sad news about Techshop. I took classes there to learn how to use a mill and a lathe when my university\u2026 https://t.co/vcTd5eBzD0,motormo,615,1301,0,1
Wed Nov 15 23:59:45 +0000 2017,@kppbrxs AHHH HAVE FUN FOR ALL OF US!!! (THE SAD LIFE OF A NEW YORK FAN LMAO EAST COAST AHAHA),jjangkooks,74,480,0,1
Wed Nov 15 23:59:44 +0000 2017,"RT @WellieBoyce: My heart.... My sad, cut my wrists and black my eyes, hey Miss Murder, come join the black parade, I chimed in with haven'\u2026",Bobbiiteaa,846,698,61,0
Wed Nov 15 23:59:44 +0000 2017,"RT @evepeyser: Discovered that there\u2019s a third Hemsworth brother, who\u2019s less hot and a less successful actor than the other two, now I feel\u2026",Ganbare__Ginkun,1233,2233,11,0
Wed Nov 15 23:59:44 +0000 2017,RT @jaboukie: when you move cities and you're still sad https://t.co/xU8J12Ealr,rossinskifam,232,112,16669,0
Wed Nov 15 23:59:44 +0000 2017,RT @taiterthot: if yg sad i'm sad https://t.co/QSIOhKqPYr,madddiieeeeexo,315,297,47683,0
Wed Nov 15 23:59:44 +0000 2017,RT @taiterthot: if yg sad i'm sad https://t.co/QSIOhKqPYr,chancephon_,387,291,47683,0
Wed Nov 15 23:59:43 +0000 2017,"Got a surprise from @bertgarcia_ with my favorite food, Aguachiles. Sad to say it is all gone. It was too good to save\U0001f60d Thanks Little \u2764\ufe0f",Rev_90_,123,139,1,7
Wed Nov 15 23:59:43 +0000 2017,"RT @PassionPosts: Don't promise when you're happy, don't reply when you're angry, and don't decide when you're sad.",Farisha_adnan,310,284,175,0
Wed Nov 15 23:59:43 +0000 2017,RT @FreeMemesKids: THIS IS SO SAD \U0001f622 https://t.co/O7miVK5CCE,AgusM_12,793,959,15450,0
Wed Nov 15 23:59:43 +0000 2017,RT @taiterthot: if yg sad i'm sad https://t.co/QSIOhKqPYr,donatoestolano,104,135,47683,0
Wed Nov 15 23:59:42 +0000 2017,RT @AqifPuskas: Me when consoling my sad friends. https://t.co/xNRGeuDUld,struckbyravens,678,401,17730,0
Wed Nov 15 23:59:42 +0000 2017,You can\u2019t share good news with everyone some ppl really dgaf about anything positive happening for you sad but true,MsTia81,583,954,0,2
Wed Nov 15 23:59:42 +0000 2017,"RT @1k_dp: It\u2019s sad cause mfers really hate on each other , if someone I\u2019m close too off they shit I\ufe0ft motivate me to go harder not hate tf\u2026",jasminedash145,4228,2894,27,0
Wed Nov 15 23:59:42 +0000 2017,"RT @Jessyeepaege: James,18\n-Emo\n-\u201cmcr is coming back!!\u201d\n-wears vans\n-loves black\n-listens to all kinds of music\n-wears hats 24/7\n-let\u2019s you\u2026",emilyschott_,177,48,42,0
Wed Nov 15 23:59:42 +0000 2017,i can't get into any of the sad podcasts y'all like bc i love to have fun. i'm actually joining the schur sitcoms fandom,coolskeleton666,55,90,0,0
Wed Nov 15 23:59:42 +0000 2017,Sad when another country has to pick up America's slack! https://t.co/AL9z79Xixx,Mompreneur_of_3,4252,2017,1,3
Wed Nov 15 23:59:42 +0000 2017,@MAGAGunslinger @alozrasT @seanhannity @MooreSenate Very sad &amp; disappointed to see @seanhannity who despises rush t\u2026 https://t.co/iTGMXv8gXW,flm22,5407,5865,0,1
Wed Nov 15 23:59:42 +0000 2017,RT @Toure: Sad. https://t.co/dBtV8eXimj,Nyla_Gail,121,269,98,0
Wed Nov 15 23:59:42 +0000 2017,@BobinHB @Amy_Siskind @Kathlee12997937 How sad for these beautiful woman,Grazingthesky,22,92,0,0
Wed Nov 15 23:59:41 +0000 2017,RT @jamescharles: it's sad when you can get so close to someone and then they just never make an effort to talk again,melodycharIes,3103,181,10,0
Wed Nov 15 23:59:41 +0000 2017,Warped Tour ends next year and idt i've ever been so sad \U0001f62d,breathinmeghan3,2027,2283,0,5
Wed Nov 15 23:59:41 +0000 2017,RT @ultpcysobi: Jungkook told pd bang in the chat that he is sad he doesn't know English... can someone tell This boy that the only English\u2026,brendavaz16,194,1351,9904,0
Wed Nov 15 23:59:41 +0000 2017,RT @taiterthot: if yg sad i'm sad https://t.co/QSIOhKqPYr,StarSThomas,1094,1073,47683,0
Wed Nov 15 23:59:41 +0000 2017,RT @angiiieee_13: Idk if I\ufe0f should be happy or sad lol,Danny_iii1,76,132,1,0
Wed Nov 15 23:59:41 +0000 2017,@KeciaHood Sad Man \U0001f602\U0001f602\U0001f602\U0001f602,IOwn_HisHeart,2657,1294,0,0
Wed Nov 15 23:59:41 +0000 2017,@OfficialBradlee I never got to go!! That\u2019s the only reason why I\u2019m sad!\U0001f629\U0001f62d,aleenajohnson11,252,254,0,0
Wed Nov 15 23:59:41 +0000 2017,RT @goldenprincessG: @lanihirsch @jennystape So sorry to hear dis sad news. Me and mama sends Luvs to you all. \u2764\ufe0f\u2764\ufe0f\u2764\ufe0fFrack is no longer in\u2026,lanihirsch,3602,4023,1,0
Wed Nov 15 23:59:41 +0000 2017,RT @AlexontheMic: I'm sad to admit that I have never listened to a @BTS_twt song. Where do I start? What do I do? I'm overwhelmed.,FnVwbtxx,125,692,4752,0
Wed Nov 15 23:59:40 +0000 2017,"RT @jinjjarevil: this is so sad, the pain you hear when someone sends a message, it's in their voice, it's so clear you feel it.  #Showtime\u2026",ceejjaaayy,408,517,221,0
Wed Nov 15 23:59:40 +0000 2017,RT @SkyeCramer: @stacee_grassi @XtinaHoying I LOVE YOU STACEE AND KRISTINA I WOULD HATE TO SEE YOU TWO SAD IM SENDING HUGS AND LOVE \U0001f62d\U0001f495,stacee_grassi,3336,4987,2,0
Wed Nov 15 23:59:40 +0000 2017,@kennamaus1015 The fact that someone retweeted this and can relate to this makes me sad \U0001f602,andrew_harpring,79,151,0,2
Wed Nov 15 23:59:39 +0000 2017,RT @teukables: turns out that hyukjae didnt want to tell him some secret then donghae got sad and angry because he is the type that tells p\u2026,iistarsnsun,114,395,581,0
Wed Nov 15 23:59:39 +0000 2017,RT @taiterthot: if yg sad i'm sad https://t.co/QSIOhKqPYr,jaeburgers,450,348,47684,0
Wed Nov 15 23:59:39 +0000 2017,RT @AltPress: We're so sad to see the end of an era with @VansWarpedTour \U0001f62d\n\nLet's hear about your raddest memories from #vanswarpedtour ove\u2026,ptvkeara,637,260,167,0
Wed Nov 15 23:59:39 +0000 2017,"El ni\xf1o de los roles sad me quiere violar,me quiere poner sad,pero quiere abusar de mi &gt;:u",UsagiFujoshi,42,63,0,0
Wed Nov 15 23:59:38 +0000 2017,RT @danidistelhorst: The #mindyproject finale may be the best episode of them all. Thanks @mindykaling for creating the world of Shulman &amp;\u2026,asher_carolyn,30,44,1,0
Wed Nov 15 23:59:38 +0000 2017,@CNNPolitics @cnnbrk But no one is confident in you! You are a complete joke. A child in the WH. Unfit and unqualif\u2026 https://t.co/46UETZ2Nfr,apurdin,42,52,0,0
Wed Nov 15 23:59:38 +0000 2017,@bandoja09 @drizivan31 may pasok ako bukas sad,kharrlrenzx_,232,276,0,0
Wed Nov 15 23:59:37 +0000 2017,RT @ZackRyder: Sad to see @realellsworth leave @WWE...but happy i got to see him live his dream. T-shirt...walk out at WrestleMania...Actio\u2026,cloc27,204,1434,1081,0
Wed Nov 15 23:59:37 +0000 2017,RT @heatherjones333: Sad to see Five at Five throwing the judge under the bus. What the Judge's lawyer said tonight about the DA after the\u2026,AlbertJitka,2795,4058,17,0
Wed Nov 15 23:59:36 +0000 2017,RT @Mare3097: Jungkook said he's sad because he can't speak English. He tries really hard though in past interviews he was repeating &amp; whis\u2026,HinataNamiko10,80,313,9255,0
Wed Nov 15 23:59:36 +0000 2017,RT @AlexontheMic: I'm sad to admit that I have never listened to a @BTS_twt song. Where do I start? What do I do? I'm overwhelmed.,hzl_0602,153,359,4752,0
Wed Nov 15 23:59:36 +0000 2017,RT @catvalente: Poor sad snowflakes don\u2019t know how to be hateful horrorshows without their little blue hats! A bloo bloo bloo! https://t.co\u2026,icequeensansa,822,730,9,0
Wed Nov 15 23:59:36 +0000 2017,RT @taiterthot: if yg sad i'm sad https://t.co/QSIOhKqPYr,chelsrebello,195,182,47684,0
Wed Nov 15 23:59:35 +0000 2017,RT @lauferlaw: Awww Nazi has Sad...... https://t.co/JGFBRN2K0n,spudmonkey66,1371,2326,44,0
Wed Nov 15 23:59:35 +0000 2017,"\u201cYea you fine, but I ain\u2019t going out sad.\u201d -Sterling B",OTM_BOWTIE,865,324,0,0
Wed Nov 15 23:59:35 +0000 2017,so sad the dog,rxdpxwxrrxngxr,787,289,0,0
Wed Nov 15 23:59:35 +0000 2017,goodnight i will never experience this ever wow im sad,lhoseokl,1676,330,0,0
Wed Nov 15 23:59:34 +0000 2017,"RT @silvergogal: @larryelder @POTUS @MaxineWaters Sad thing is, the real narrative is that UCLA is a part of that snowflake mentality, and\u2026",johnflick3460,859,2410,3,0
Wed Nov 15 23:59:34 +0000 2017,@OfficialBradlee I\u2019m sad it\u2019s ending and I\u2019ve never been ;-;,alyssanoonann,268,181,0,0
Wed Nov 15 23:59:34 +0000 2017,RT @BorrachosVIP: \xbfYa es la hora sad? \U0001f62a https://t.co/ZQB2SauC8L,LeonelMorn,715,744,561,0
Wed Nov 15 23:59:33 +0000 2017,RT @_FriscoAng: The fact that the promotion of a normal black family is offensive TO black ppl is even more of a reason the cartoon is need\u2026,DMRHerbs,39587,13803,2,0
Wed Nov 15 23:59:33 +0000 2017,I haven\u2019t gone since 2014 but this makes me sad. https://t.co/mIL6Mt2xa0,EthanTylrWilson,292,275,0,0
Wed Nov 15 23:59:33 +0000 2017,@Ron00708 @PPact It's sad,AlanLivengood,13,125,0,0
Wed Nov 15 23:59:33 +0000 2017,i am sad. tonight is the last ep of wyws \u3160\u3160\u3160\u3160\u3160,bamvoyaged,899,853,0,0
Wed Nov 15 23:59:33 +0000 2017,RT @destinymhodges: can u believe that some people think mental illness and sexuality is a choice like we can help it sad shit bro,primaxdonnagirl,123,127,44,0
Wed Nov 15 23:59:33 +0000 2017,Or feeling like I should be hear. It breaks my heart knowing that there's ignorant ppl who are not acknowledging PO\u2026 https://t.co/36fapEbN92,casandraveee,389,491,1,1
Wed Nov 15 23:59:32 +0000 2017,RT @DanielleReact: Find someone who knows how to love you when you are sad.,iGoBy_Jasmine,1480,1257,576,0
Wed Nov 15 23:59:32 +0000 2017,"RT @dbongino: This guy is simply lying. He\u2019s literally, yes literally, making this up. They do this because they assume you won\u2019t do your h\u2026",HillelSims,5049,5050,5595,0
Wed Nov 15 23:59:32 +0000 2017,"RT @Annoying_yang: Me: *calls my mom because I'm sad and need comfort*\n\nMom: ""wait a second... it's 10:00. Don't you have class right now,\u2026",miasimoneg_,1502,687,22,0
Wed Nov 15 23:59:32 +0000 2017,"I understand there is a lot of nuance and context to this situation, but ultimately @APrecourt must decide if he wa\u2026 https://t.co/UycKs3FzHO",BMBianco,268,339,0,2
Wed Nov 15 23:59:32 +0000 2017,"@BTS_twt jimin, honey, smile a little bit please. everyone seems to get wrong your sad puppy face",monniesoul,20,47,0,0
Wed Nov 15 23:59:31 +0000 2017,@MattehWheeler Omg that's so sad...,SamanthaBlairJ,324,1001,0,0
Wed Nov 15 23:59:31 +0000 2017,RT @taiterthot: if yg sad i'm sad https://t.co/QSIOhKqPYr,jony_eh2,225,478,47684,0
Wed Nov 15 23:59:31 +0000 2017,"@medicalaxioms Sad, ruins my day",MsCFromThe803,8,13,0,0
Wed Nov 15 23:59:30 +0000 2017,"@GabySpartz The ""Sad!"" Comment makes me think Trump watches your vids lol People are so ridiculous",SuperHinotama,410,159,0,1
Wed Nov 15 23:59:30 +0000 2017,RT @AltPress: We're so sad to see the end of an era with @VansWarpedTour \U0001f62d\n\nLet's hear about your raddest memories from #vanswarpedtour ove\u2026,SavannahJeanR,152,178,167,0
Wed Nov 15 23:59:30 +0000 2017,RT @taiterthot: if yg sad i'm sad https://t.co/QSIOhKqPYr,_evweezyy,262,245,47684,0
Wed Nov 15 23:59:30 +0000 2017,RT @taiterthot: if yg sad i'm sad https://t.co/QSIOhKqPYr,laurenccookk,653,355,47684,0
Wed Nov 15 23:59:29 +0000 2017,Sad to hear my hella sexy nude beach buddy may be moving away. He was the one to take me there for my first time. H\u2026 https://t.co/97TFP3LuUu,SMichellexxx,1090,255,1,2
Wed Nov 15 23:59:29 +0000 2017,RT @Donna_McCoy: There are few things more sad than realizing someone just isn't worth the trouble.,GLLogan2,768,1083,105,0
Wed Nov 15 23:59:29 +0000 2017,"I've gone every year since 2011, I'm sad it's ending but the lineup was getting shittier every year anyway \xaf\\_(\u30c4)_/\xaf https://t.co/wHVHo4SZHJ",ptvmarianaa,261,682,0,0
Wed Nov 15 23:59:29 +0000 2017,"@bstokley14 Other than the with browns it usually works out. Sad, painful, but probably necessary.",thoaus,368,838,0,0
Wed Nov 15 23:59:28 +0000 2017,RT @FreeMemesKids: THIS IS SO SAD \U0001f622 https://t.co/O7miVK5CCE,pedromscosta21,87,151,15450,0
Wed Nov 15 23:59:28 +0000 2017,@Jaxgma3235 @FOX59  That's an emoji-like sad face ... \u2639,KJIrishGirl,210,311,0,1
Wed Nov 15 23:59:28 +0000 2017,"@battle7512_greg @realDonaldTrump Yes a thank you was in order, it was THE ASKING FOR IT THAT WAS PATHETIC CHILDISH\u2026 https://t.co/AlY7ZP7Jof",BrianRoth6,159,535,0,1
Wed Nov 15 23:59:27 +0000 2017,Glad that Nazanin's beautiful and moving poetry is recognised in this way. Sad that it is under such circumstances\u2026 https://t.co/QGY1gjXhgF,Jayyfa,122,408,4,6
Wed Nov 15 23:59:27 +0000 2017,@Philadelphiandy Sad but true. How about whoever loses has to send a $10 check with a handwritten card to a charity\u2026 https://t.co/iLuBFlgAwb,mheil,194,251,0,0
Wed Nov 15 23:59:27 +0000 2017,I'm spaced out n sad n upset n so much things all at the same time,viktvri,281,311,0,0
Wed Nov 15 23:59:26 +0000 2017,@rembrandttts wow now u made me sad,slavicmaniac,1350,494,0,1
