created_at,text,screen_name,followers,friends,rt,fav
Wed Nov 15 23:59:26 +0000 2017,RT @taiterthot: if yg sad i'm sad https://t.co/QSIOhKqPYr,cant_top_taylor,375,360,47684,0
Wed Nov 15 23:59:26 +0000 2017,@OfficialBradlee So sad! :(,alishaburden00,2013,1694,0,1
Wed Nov 15 23:59:26 +0000 2017,"RT @thegreatkhalid: Spent half of my life being sad about shit I had no control over, and going throughout the day was exhausting. One day,\u2026",rocco_cesc,152,1428,103945,0
Wed Nov 15 23:59:25 +0000 2017,RT @qoldeyed: jungkook: i'm sad because i don't know english\n\nalso jungkook: https://t.co/qQM2CfdrZC,chimochuu,55,309,531,0
Wed Nov 15 23:59:25 +0000 2017,RT @FreeMemesKids: THIS IS SO SAD \U0001f622 https://t.co/O7miVK5CCE,Tonino1385,230,320,15450,0
Wed Nov 15 23:59:25 +0000 2017,RT @StephenAmell: Was ratcheted from a dead sleep on my flight this morning by the guy in front of me repeatedly trying to jam his tray tab\u2026,C_M_PUNKER,27166,27524,1233,0
Wed Nov 15 23:59:25 +0000 2017,RT @ultpcysobi: Jungkook told pd bang in the chat that he is sad he doesn't know English... can someone tell This boy that the only English\u2026,mochi_the_cutie,44,148,9904,0
Wed Nov 15 23:59:25 +0000 2017,RT @BowenBBC: What did the EU do for us? Brexit heartlands want someone else to pay. Sad but true. \n\nhttps://t.co/P6J3P34HO7,peter_garbett,446,2885,24,0
Wed Nov 15 23:59:25 +0000 2017,RT @ultpcysobi: Jungkook told pd bang in the chat that he is sad he doesn't know English... can someone tell This boy that the only English\u2026,uItIove,1479,113,9904,0
Wed Nov 15 23:59:24 +0000 2017,The Hate U Give: Sad as fuck. Funny as shit. Aka.  My life.,Taina_Michelle_,345,742,0,0
Wed Nov 15 23:59:24 +0000 2017,I\u2019m not happy but I\u2019m not sad either \U0001f914,matayoshisaaan,551,557,1,10
Wed Nov 15 23:59:24 +0000 2017,Hannity remains an unrepentant TeaBagger. There is no conspiracy theory that Hannity doesn't Champion or embrace. H\u2026 https://t.co/mdmFUD7Zot,LostVegas44,158,376,2,4
Wed Nov 15 23:59:24 +0000 2017,I tell people I dont clique up for a reason. Niggas be 24 and wanna be in a group. Sad times we live in,_SamUncensored,1221,435,13,4
Wed Nov 15 23:59:24 +0000 2017,I'm sad,wolfxhailee_,1612,1847,0,0
Wed Nov 15 23:59:24 +0000 2017,@BagofDoosh @lawrah_s2 @kevinone @ramen_girl__ @RichardBSpencer What do you like best about Trump? That he's a blov\u2026 https://t.co/iOgdVWFbUo,TheCCaptain,177,396,0,1
Wed Nov 15 23:59:24 +0000 2017,RT @taiterthot: if yg sad i'm sad https://t.co/QSIOhKqPYr,rikknicc,541,344,47684,0
Wed Nov 15 23:59:22 +0000 2017,@BetteMidler Hopefully he's made enough mistakes that Mueller will save our democracy!!! Sad that our country has g\u2026 https://t.co/3l4uUejAa5,creeden35,205,705,0,0
Wed Nov 15 23:59:22 +0000 2017,@literallymaeve WTH are ur sad gay friends doing without kevin abstract in their lives,shroms,239,411,0,1
Wed Nov 15 23:59:22 +0000 2017,RT @jaboukie: when you move cities and you're still sad https://t.co/xU8J12Ealr,shutupchrista,359,413,16669,0
Wed Nov 15 23:59:22 +0000 2017,RT @ZackRyder: Sad to see @realellsworth leave @WWE...but happy i got to see him live his dream. T-shirt...walk out at WrestleMania...Actio\u2026,RSource,1585,1032,1081,0
Wed Nov 15 23:59:21 +0000 2017,RT @ultpcysobi: Jungkook told pd bang in the chat that he is sad he doesn't know English... can someone tell This boy that the only English\u2026,Ramilathewi,202,357,9904,0
Wed Nov 15 23:59:21 +0000 2017,Kad cu da ne spavam ako ne sad.,nemampojmajbt,330,260,0,0
Wed Nov 15 23:59:21 +0000 2017,"RT @James4Nadine: This is sad. I truly feel sad for James and Nadine who have become victims of their ""fans."" Malamang those negative news\u2026",gelyns12,85,157,7,0
Wed Nov 15 23:59:21 +0000 2017,RT @BorrachosVIP: \xbfYa es la hora sad? \U0001f62a https://t.co/ZQB2SauC8L,verguero79,181,726,561,0
Wed Nov 15 23:59:21 +0000 2017,"TOMORROW is @HawthorneHgts w/ @heavythingsrock, @FALband, and @KRANKSband in Indy at @hoosierdome317. Grab those ti\u2026 https://t.co/A3bvA57dXR",sethisMusic,2038,365,4,6
Wed Nov 15 23:59:21 +0000 2017,"RT @writhans: it's sad\n\nknowing that\n\ni love others\n\nmore than \n\ni love myself;\n\ni hate to see others\n\nin pain\n\nbut when it\n\ncomes to me,\u2026",_rdchllemlg,1840,1035,9017,0
Wed Nov 15 23:59:20 +0000 2017,"RT @XXXreserve: don't feel sad over someone who gave up on you, feel sorry for them because they gave up on someone who would have never gi\u2026",jacijdennis,477,247,364,0
Wed Nov 15 23:59:20 +0000 2017,RT @BorrachosVIP: \xbfYa es la hora sad? \U0001f62a https://t.co/ZQB2SauC8L,artumenesponja,260,265,561,0
Wed Nov 15 23:59:19 +0000 2017,"@TreexGod Sad part is, if it's not you it might be someone else.  Shit sucks for her.",_prettycharMING,1049,333,0,0
Wed Nov 15 23:59:19 +0000 2017,RT @rosysoft: not all the american public speaks english. songs that are not in english have done better than songs in english. you\u2019re feed\u2026,hearteyesjm,446,632,311,0
Wed Nov 15 23:59:19 +0000 2017,Ari's right! There's extreme vetting for ppl coming into the country but what seems like ZERO vetting for Trump adm\u2026 https://t.co/cVhA7iK7FC,iisher,233,881,1,1
Wed Nov 15 23:59:19 +0000 2017,"RT @dbongino: This guy is simply lying. He\u2019s literally, yes literally, making this up. They do this because they assume you won\u2019t do your h\u2026",907_b,2578,3446,5595,0
Wed Nov 15 23:59:19 +0000 2017,RT @alfonso4ab: aw man i\u2019m sad :(,IAM_ESCAMILLA24,435,414,2,0
Wed Nov 15 23:59:19 +0000 2017,@andoriax it just gets worse and worse every day.. to think that just some years ago it wasn't that toxic :/ sad th\u2026 https://t.co/G32ay59YYT,hutashines,557,253,0,0
Wed Nov 15 23:59:19 +0000 2017,RT @ASAPYams: nobody answer my call im sad as fuk,cerviine,986,858,338,0
Wed Nov 15 23:59:19 +0000 2017,RT @FreeMemesKids: THIS IS SO SAD \U0001f622 https://t.co/O7miVK5CCE,rxdpxwxrrxngxr,787,289,15450,0
Wed Nov 15 23:59:19 +0000 2017,RT @taiterthot: if yg sad i'm sad https://t.co/QSIOhKqPYr,_kayceebeats,291,301,47684,0
Wed Nov 15 23:59:18 +0000 2017,RT @CaptainEd621: @bluehand007 @travelanita ITS A SAD STATE OF AFFAIRS: Both Countries are worse off now and everybody with a brain knows i\u2026,travelanita,307,67,1,0
Wed Nov 15 23:59:18 +0000 2017,RT @rissuhgeee: I do think mental health awareness is important but I also think we should stop perpetuating the idea that sadness is inher\u2026,courtsit,326,313,5,0
Wed Nov 15 23:59:18 +0000 2017,@kazuhiraaa @sg42p That makes me sad,wonderinourlife,213,444,0,1
Wed Nov 15 23:59:18 +0000 2017,"RT @LauraLoomer: I could be sad about this and let it ruin my night, or I could view it as a compliment.\n\nI'll take this as a sign that I'm\u2026",paulrlanni,791,501,273,0
Wed Nov 15 23:59:18 +0000 2017,It's sad that our snocone place is still open... in November,mnicole1998,860,1045,0,0
Wed Nov 15 23:59:17 +0000 2017,Wow that sounds way more sad thinking about it but it's true \U0001f937\u200d\u2642\ufe0f,_KiOui,224,402,0,1
Wed Nov 15 23:59:17 +0000 2017,I watched the Lemonade film I\u2019m sad it\u2019s so good https://t.co/IU7XU91sdC,fitdaydreams,76,61,0,0
Wed Nov 15 23:59:17 +0000 2017,This Kalief Browder story is so sad. I agree that this wasn\u2019t a suicide. He was murdered by the New York City prison system.,kissmyelite,630,554,0,1
Wed Nov 15 23:59:17 +0000 2017,RT @AlexontheMic: I'm sad to admit that I have never listened to a @BTS_twt song. Where do I start? What do I do? I'm overwhelmed.,Rocio30728178,339,1554,4752,0
Wed Nov 15 23:59:17 +0000 2017,"Isn't it ironic that the only person who can make you really happy , is the same person who makes you sad and lonely?",tbheIIe,14245,14513,2,4
Wed Nov 15 23:59:17 +0000 2017,"RT @ColMorrisDavis: Wives, workers and water ... @realDonaldTrump chooses imported over American ... Sad! https://t.co/HWDVaOoX3H",LoisLane_2017,650,852,153,0
Wed Nov 15 23:59:16 +0000 2017,RT @taiterthot: if yg sad i'm sad https://t.co/QSIOhKqPYr,caitlynshankk,265,265,47684,0
Wed Nov 15 23:59:16 +0000 2017,@FaZeRug @CodyVoisine I get so sad when u don't upload\U0001f625\U0001f62d,JordanGiant,129,396,0,5
Wed Nov 15 23:59:15 +0000 2017,RT @JKH2: This is sad. https://t.co/mplLZU67SB,Amy_in_Michigan,1039,333,3,0
Wed Nov 15 23:59:15 +0000 2017,"RT @CommentarySteve: 2017 is done and whilst it's sad to say goodbye to two great colleagues in Nick &amp; Dylan, It's been a pleasure and an h\u2026",ValentinoMean46,71,221,9,0
Wed Nov 15 23:59:15 +0000 2017,RT @TheSlimHades: TWITTER SUCKS! #TheResistance @KeithOlbermann is perfectly fine though. Sad! Writing is on the wall! Jack will be @GQMaga\u2026,DaeshPussy,3060,4021,1,0
Wed Nov 15 23:59:15 +0000 2017,RT @GirlPosts: it\u2019s okay to cry &amp; okay to be sad. it\u2019s okay to miss them &amp; okay to wish u did something different. but never blame urself f\u2026,kels_mendez,1180,448,7131,0
Wed Nov 15 23:59:15 +0000 2017,RT @lauferlaw: Awww Nazi has Sad...... https://t.co/JGFBRN2K0n,rapturethegop,52,105,44,0
Wed Nov 15 23:59:15 +0000 2017,"My boyfriend is not very emotional, happy sure but hardly ever sad. Today was his grandfathers funeral and all I ca\u2026 https://t.co/XxOzkee4vx",LostGirl_137,11,88,0,0
Wed Nov 15 23:59:15 +0000 2017,RT @FreeMemesKids: THIS IS SO SAD \U0001f622 https://t.co/O7miVK5CCE,antiafervenza,577,436,15450,0
Wed Nov 15 23:59:14 +0000 2017,RT @heatherjones333: Sad to see Five at Five throwing the judge under the bus. What the Judge's lawyer said tonight about the DA after the\u2026,Lastonein66,3061,2926,17,0
Wed Nov 15 23:59:14 +0000 2017,"Baby, we don't stand a chance, it's sad but it's true",CourtneyRAVES,129,334,0,2
Wed Nov 15 23:59:14 +0000 2017,"RT @UAB_SafeFleet: It is so sad that such violence is prevalent in our world. Every thought, every action each of us takes contributes to t\u2026",steffiblack,1494,1622,1,0
Wed Nov 15 23:59:14 +0000 2017,RT @billowyshirt: 1x08\n-they are so cute I love my queens\n-I need Noora to serenade me with Justin Bieber when I'm sad https://t.co/jqbzdIJ\u2026,lindepayne,122,192,3864,0
Wed Nov 15 23:59:14 +0000 2017,"RT @thegreatkhalid: Spent half of my life being sad about shit I had no control over, and going throughout the day was exhausting. One day,\u2026",rodney_uncode,372,1119,103945,0
Wed Nov 15 23:59:14 +0000 2017,"RT @SOMEXlCAN: i was trying to explain to someone how i grew up on tortilla with butter, and their response was \u201cew, tortilla??? with butte\u2026",NataliKr3gh,78,174,1314,0
Wed Nov 15 23:59:13 +0000 2017,"Its sad but accurate that world leaders and foreign citizens pay more respect to @realDonaldTrump than our MSM, Dem\u2026 https://t.co/sC4oO5KttF",RevalationSaint,949,1413,0,0
Wed Nov 15 23:59:13 +0000 2017,RT @gabiekin_: Dude wth I think my heart is actually sad over a guy that I tried to be more than friends with but i know it ain't going any\u2026,maryfrdz,81,127,76,0
Wed Nov 15 23:59:13 +0000 2017,RT @taiterthot: if yg sad i'm sad https://t.co/QSIOhKqPYr,MartinezXXX_,233,242,47684,0
Wed Nov 15 23:59:13 +0000 2017,"RT @RenoHatesMe: @VoteMuck @CrawliesWithCri What a small, small man. To serve in order to kill a small turtle because why? It makes him fee\u2026",MMMukalla,496,131,1,0
Wed Nov 15 23:59:13 +0000 2017,RT @taiterthot: if yg sad i'm sad https://t.co/QSIOhKqPYr,JxrenS_,243,405,47684,0
Wed Nov 15 23:59:13 +0000 2017,"@Leistunghund @BaltimorePolice Praying for him, this is so sad. \U0001f64f\U0001f3fd\U0001f64f\U0001f3fd\U0001f64f\U0001f3fd",VanessaWindley,6,55,1,6
Wed Nov 15 23:59:12 +0000 2017,RT @stickojay: sleeping is nice until u wake up and realize ure still sad lol,wrdfaisal,1211,1286,537,0
Wed Nov 15 23:59:12 +0000 2017,Very Sad. https://t.co/jQ3XJI87lr,PamBeebe1,359,411,0,1
Wed Nov 15 23:59:12 +0000 2017,"@jaketapper @AliVelshi Saw it live! Shocking! Actually, no not shocking which is a sad commentary!!",Wendbrokaw,716,344,0,1
Wed Nov 15 23:59:12 +0000 2017,1) we get to live in the universe that had Edgar Allan Poe and still has all his works 2) there are people who woul\u2026 https://t.co/kRWm4zQeFA,voidember,727,208,0,1
Wed Nov 15 23:59:11 +0000 2017,@HAGOODMANAUTHOR @YouTube They literally have NOTHING it's so sad.  This is bad for our democracy.  Now I question\u2026 https://t.co/0ZCx2Afwdm,themarydouglas,883,1313,0,0
Wed Nov 15 23:59:11 +0000 2017,RT @taiterthot: if yg sad i'm sad https://t.co/QSIOhKqPYr,lorenalynnn,246,128,47684,0
Wed Nov 15 23:59:11 +0000 2017,Today is the big day for me!!!!\nAHHHH!!! SEASON FINALE OF AHS CULT IS TONIGHT IM SO EXCITED but so sad it's the fin\u2026 https://t.co/RbNRnEcKpN,NanditoBrian_R,105,131,0,0
Wed Nov 15 23:59:11 +0000 2017,RT @AJ_Motha: Apparently.. this is what FLAKA does... This is even sad to watch.. https://t.co/MnULzOmqcz,Thanyirue,305,256,913,0
Wed Nov 15 23:59:11 +0000 2017,I get sad when the twins don't tweet....,dashofdolans,17004,17054,4,58
Wed Nov 15 23:59:11 +0000 2017,"RT @THEmale_madonna: The fact that girls like Monica, Ashanti, Mya, Tamar, Jazmine Sullivan &amp; tons of other R&amp;B acts have to go 50x harder\u2026",diamondsimone22,327,309,285,0
Wed Nov 15 23:59:11 +0000 2017,RT @BorrachosVIP: \xbfYa es la hora sad? \U0001f62a https://t.co/ZQB2SauC8L,Taurino_Salinas,409,179,561,0
Wed Nov 15 23:59:11 +0000 2017,RT @sIamdunc: if youre rude to retail workers youre either:\n\na) ugly\nb) old\nc) a sad  fucken Nerd\n\nluckily i met someone whos all 3 and i h\u2026,adumbblehr,160,372,50,0
Wed Nov 15 23:59:11 +0000 2017,Such sad news. We hosted a @protiviti town hall @TechShopPGH (SumoBots) and had a blast. Definitely a blow to maker\u2026 https://t.co/R91FrjShHI,TimMaloneyJr,59,47,0,0
Wed Nov 15 23:59:11 +0000 2017,RT @jaboukie: when you move cities and you're still sad https://t.co/xU8J12Ealr,Jomo_24,454,518,16669,0
Wed Nov 15 23:59:10 +0000 2017,Sad,XRaixxx,77,83,0,1
Wed Nov 15 23:59:10 +0000 2017,Sad mi se jede rebrasti \u010dips i pije mi se kafa. I jedva \u010dekam jutro da to uradim.,sudomil,3668,848,2,130
Wed Nov 15 23:59:10 +0000 2017,RT @Bethanyedxx: Mega sad how I\u2019d do anything for someone but they would never do the same for me :(,abbbietaylor,1390,1438,30,0
Wed Nov 15 23:59:10 +0000 2017,"I work at the movies... it makes me sad seeing girls waiting for their boyfriends, or husbands or S/O",shleyyyyyyyyyy,327,491,0,3
Wed Nov 15 23:59:10 +0000 2017,im not sleeping 2nite so that means sad tweets &amp; memes will both b created,helenasucks,6,4,0,0
Wed Nov 15 23:59:10 +0000 2017,RT @taiterthot: if yg sad i'm sad https://t.co/QSIOhKqPYr,iliana_ngarza,315,186,47684,0
Wed Nov 15 23:59:09 +0000 2017,RT @pvnkpebble: @chebaboureko It's often the case that we're harsher on ourselves than we are on others. It's pretty sad tbh. I'm just glad\u2026,chebaboureko,360,378,1,0
Wed Nov 15 23:59:09 +0000 2017,"Kakov jedem paprike barene sad i sira, stidim se od sebe svega mi, ni da je podne, a ne ponoc :)",MoNtE_NeGrO1,1961,816,1,12
Wed Nov 15 23:59:09 +0000 2017,RT @LouisPeitzman: I am really fucking sad Difficult People is ending. I wrote about why. https://t.co/sjBvdazidR,OpinionatedFran,323,48,149,0
Wed Nov 15 23:59:09 +0000 2017,"RT @WellieBoyce: My heart.... My sad, cut my wrists and black my eyes, hey Miss Murder, come join the black parade, I chimed in with haven'\u2026",JJxPrime,145,390,61,0
Wed Nov 15 23:59:09 +0000 2017,"As someone who is older in this fandom, I feel sorry for you. You are too old to act the way you do by trolling Bel\u2026 https://t.co/67Tnbdto07",BellarkeJenBell,114,149,1,4
Wed Nov 15 23:59:09 +0000 2017,RT @BorrachosVIP: \xbfYa es la hora sad? \U0001f62a https://t.co/ZQB2SauC8L,SoffPalacios,498,491,561,0
Wed Nov 15 23:59:09 +0000 2017,RT @taiterthot: if yg sad i'm sad https://t.co/QSIOhKqPYr,Noemizavalaa,997,961,47684,0
Wed Nov 15 23:59:08 +0000 2017,"RT @dbongino: This guy is simply lying. He\u2019s literally, yes literally, making this up. They do this because they assume you won\u2019t do your h\u2026",cathibrgnr58,3198,3270,5595,0
Wed Nov 15 23:59:07 +0000 2017,RT @AqifPuskas: Me when consoling my sad friends. https://t.co/xNRGeuDUld,michellettrann,181,354,17730,0
Wed Nov 15 23:59:06 +0000 2017,RT @astrologistae: im so sad i can\u2019t stop crying,SpudicRhiannon,195,191,1,0
Wed Nov 15 23:59:06 +0000 2017,RT @NoControlProjec: I REMEMBER THE DAY AFTER 1D WENT ON BREAK YALL WERE ALL SAD &amp; STRESSED SAYING YOU CANT MAKE IT THROUGH THIS HIATUS BUT\u2026,lovely_hxarry,911,445,815,0
Wed Nov 15 23:59:06 +0000 2017,Everyone on my tl is so sad and it breaks my heart,osnapjauregui_,17632,13956,0,3
Wed Nov 15 23:59:06 +0000 2017,RT @vtttd: finstas arent even scandalous anymore it's just whatever picture we have on our phone and us talking about how sad we are and ho\u2026,saabrrinnna,337,233,18214,0
Wed Nov 15 23:59:06 +0000 2017,RT @trojansauce: *ronald mcdonald wiping off his makeup after a long day at work to reveal the exact same makeup but a sad mouth*,khobbs0,248,321,1437,0
Wed Nov 15 23:59:06 +0000 2017,RT @taiterthot: if yg sad i'm sad https://t.co/QSIOhKqPYr,AsapSpicy,285,174,47684,0
Wed Nov 15 23:59:06 +0000 2017,RT @taiterthot: if yg sad i'm sad https://t.co/QSIOhKqPYr,johnston_spring,838,708,47684,0
Wed Nov 15 23:59:06 +0000 2017,RT @KostJason: TDS is a real thing. Sad. https://t.co/2a1NZrLPsX,Serendipiterry,3282,4547,4,0
Wed Nov 15 23:59:06 +0000 2017,"RT @makurt1314: Nobody should be sad bc 2 whole days dedicated to mashed potatoes and turkey and shopping are next week, 25 days of Christm\u2026",BrennaBlanchard,375,240,194,0
Wed Nov 15 23:59:06 +0000 2017,"RT @pimpassyannaa: Just realized my friends ain\u2019t really my friends like I thought they where , and that\u2019s sad .",Autumn___Elise,76,203,2,0
Wed Nov 15 23:59:05 +0000 2017,"Ok if the borders stay this sad this will b my first event 5* n I wanted that to be Izumi but it's fine I'll say first Revival 5*,",jihyunkkim,320,187,0,0
Wed Nov 15 23:59:05 +0000 2017,"RT @CoIIegeStruggIe: In college you don\u2019t even have time to be sad over grades, you just gotta have the ""ima come back harder next time"" mi\u2026",CormierTeira,126,251,447,0
Wed Nov 15 23:59:05 +0000 2017,RT @OHminkiYOUso: \ubc0d\uac38 \uc2dc\uc0c1\uc2dd\uc5d0\uc11c \ub9c9 \uc548 \uc124\ub808\uace0 \uc870\uc544\ud558\uace0 \ub5a8\ub824\ud558\uace0 \uc774\ub7f0 \ud45c\uc815\uc5c6\uc774 \uc6b0\uc544\ud558\uac8c \uc790\uc5f0\uc2a4\ub7fd\uac8c \uc788\uc5b4\uc11c \ub118 \ub610 \ubc18\ud588\uc5b4 \uadf8 \ub204\uad6c\ubcf4\ub2e4 \uba4d\uc11d\uae54\uc544\uc8fc\uba74 \uc81c\ub300\ub85c \ud558\ub294 \uc0ac\ub78c \ucd5c\uace0\ucd5c\uace0,RoonSad_TTTTTTT,25,72,2,0
Wed Nov 15 23:59:05 +0000 2017,RT @BorrachosVIP: \xbfYa es la hora sad? \U0001f62a https://t.co/ZQB2SauC8L,nefastoofeles,221,104,561,0
Wed Nov 15 23:59:04 +0000 2017,RT @coinairdrop: #airdrop @BitconnectG\nForm : https://t.co/rcFo5oD9bp https://t.co/UrF9vCZQWV,mohud_sad,225,775,7,0
Wed Nov 15 23:59:04 +0000 2017,"RT @GGUKSPERM: #BTSxJimmyKimmel\nESTOY EMOCIONADA AHH, PERO SAD BC NO ESTAR\xc9 ALL\xcd XMIL",_angelica_p07,4860,3385,1,0
Wed Nov 15 23:59:04 +0000 2017,RT @BorrachosVIP: \xbfYa es la hora sad? \U0001f62a https://t.co/ZQB2SauC8L,vaalesa,774,178,561,0
Wed Nov 15 23:59:04 +0000 2017,RT @taiterthot: if yg sad i'm sad https://t.co/QSIOhKqPYr,changotbanz,968,779,47684,0
Wed Nov 15 23:59:04 +0000 2017,RT @taiterthot: if yg sad i'm sad https://t.co/QSIOhKqPYr,shibuijadan,351,591,47684,0
Wed Nov 15 23:59:04 +0000 2017,RT @heatherjones333: Sad to see Five at Five throwing the judge under the bus. What the Judge's lawyer said tonight about the DA after the\u2026,mikefit32187936,3856,4985,17,0
Wed Nov 15 23:59:04 +0000 2017,RT @GirlPosts: it\u2019s okay to cry &amp; okay to be sad. it\u2019s okay to miss them &amp; okay to wish u did something different. but never blame urself f\u2026,baily_crolley,37,68,7131,0
Wed Nov 15 23:59:04 +0000 2017,"RT @Pink_Kohai: I don't want ppl to like Totty bc ""He's sad and sensitive inside"" I want ppl like him for what he trully is, for his more g\u2026",nizza_maria,102,755,42,0
Wed Nov 15 23:59:03 +0000 2017,RT @ZackRyder: Sad to see @realellsworth leave @WWE...but happy i got to see him live his dream. T-shirt...walk out at WrestleMania...Actio\u2026,PerezM361KS,61,80,1081,0
Wed Nov 15 23:59:03 +0000 2017,@Kimzolciak It is a very sad situation when you parents hurt their only child .you think by now your mom would say sorry \U0001f937\u200d\u2640\ufe0f,GigiDuplechien,45,286,0,0
Wed Nov 15 23:59:03 +0000 2017,RT @iluvchanyeoI: it makes me so sad tht people wont even give seventeen a chance bc they have a lot of members!!!! they're so worth stanni\u2026,adoreyeoI,184,126,2,0
Wed Nov 15 23:59:03 +0000 2017,sad je pravi momenat da prestanete da budete ponosni na batu jer je retard izvolite,hoenestlv,1353,291,0,2
Wed Nov 15 23:59:03 +0000 2017,@kremlinsfiddle @realDonaldTrump Thank you for the correction. I won\u2019t try to defend the President on this one. He\u2026 https://t.co/cUfugmRC1K,RobertOitker,7,6,0,1
Wed Nov 15 23:59:02 +0000 2017,@imajsaclaimant Same Tory Councillors that have spent 7 years backing the vast cuts from Government that creates th\u2026 https://t.co/1Vgpcz1xmc,gary_parkins,583,2161,1,1
Wed Nov 15 23:59:02 +0000 2017,Faz tempo q isso n\xe3o acontece,lari_sad,43,99,0,0
Wed Nov 15 23:59:02 +0000 2017,Why does Jimin always look sad whenever he takes a picture in the US? https://t.co/ZWiVLcBeGs,choi_yoonmin,15,122,0,0
Wed Nov 15 23:59:02 +0000 2017,You know that feeling at a concert when you're waiting for the artist to come out and you're filled with so much ex\u2026 https://t.co/8q6ofpXhIv,Mandee_Risser,816,622,1,6
Wed Nov 15 23:59:02 +0000 2017,"Was just sitting by a guy who I legit thought was Bill Paxton, was about to say how I loved him and then remembered\u2026 https://t.co/jgv34crxdK",snackatttack,174,126,0,2
Wed Nov 15 23:59:02 +0000 2017,@Brewer2Brewer That\u2019s what happened to me the other day. Only way back was a mega late session. My good lady has be\u2026 https://t.co/iROfj848m7,swancvs,255,695,0,1
Wed Nov 15 23:59:02 +0000 2017,RT @Travon: So sad that Jeff Sessions suffers from that debilitating brain disorder where you can only remember things after someone proves\u2026,Jim674,798,733,9537,0
Wed Nov 15 23:59:01 +0000 2017,"RT @VlDEOSTARK: Born To Die, Paradise, Ultraviolence, Honeymoon https://t.co/pV7qWMD6fc",sad_farm,137,183,77,0
Wed Nov 15 23:59:00 +0000 2017,RT @StephenAmell: Was ratcheted from a dead sleep on my flight this morning by the guy in front of me repeatedly trying to jam his tray tab\u2026,HaleGooseLucy,1001,64,1233,0
Wed Nov 15 23:59:00 +0000 2017,RT @taiterthot: if yg sad i'm sad https://t.co/QSIOhKqPYr,alyssa_aguayo7,175,209,47684,0
Wed Nov 15 23:59:00 +0000 2017,RT @spanishcvndy: Ok but this made me really sad https://t.co/dvBZUEnqNp,lovespurposes,5321,202,13974,0
Wed Nov 15 23:59:00 +0000 2017,"RT @joncoopertweets: Well, Donald\u2019s back, but I guess it\u2019s going to take him a while to get back up to speed with his tweeting. He copy and\u2026",bemuir_ronkon79,230,1880,400,0
Wed Nov 15 23:59:00 +0000 2017,"RT @Sporting_CP: O #SportingCP informa que chegou a acordo com o atleta Jo\xe3o Palhinha para a renova\xe7\xe3o do contrato, ficando com dura\xe7\xe3o at\xe9\u2026",alrguerreiro,1326,971,260,0
Wed Nov 15 23:58:59 +0000 2017,RT @FreeMemesKids: THIS IS SO SAD \U0001f622 https://t.co/O7miVK5CCE,LuSolimo,720,276,15450,0
Wed Nov 15 23:58:59 +0000 2017,I'm very tired and sad so here is a thread of dumb screenshots I've taken over the past few months,sleepyshoma,57,24,1,5
Wed Nov 15 23:58:59 +0000 2017,RT @_Shardax2: Sad story \U0001f62d https://t.co/D72MDQEJAd,JWilliams0507,536,506,2,0
Wed Nov 15 23:58:59 +0000 2017,@MissDollyLeigh Yeah it\u2019s a sad deal,khris_poage,3069,294,0,1
Wed Nov 15 23:58:59 +0000 2017,RT @taiterthot: if yg sad i'm sad https://t.co/QSIOhKqPYr,ThatKirstenKid,887,304,47684,0
Wed Nov 15 23:58:58 +0000 2017,RT @FreeMemesKids: THIS IS SO SAD \U0001f622 https://t.co/O7miVK5CCE,NghtmareBear,107,46,15450,0
Wed Nov 15 23:58:58 +0000 2017,"RT @thegreatkhalid: Spent half of my life being sad about shit I had no control over, and going throughout the day was exhausting. One day,\u2026",Baileyyy_Y,249,178,103945,0
Wed Nov 15 23:58:58 +0000 2017,@carotte_rose @THEBOYILOVE_JH I get so sad :(,CielitoShua,745,160,0,0
Wed Nov 15 23:58:58 +0000 2017,RT @AqifPuskas: Me when consoling my sad friends. https://t.co/xNRGeuDUld,AzizanAfi,282,268,17730,0
Wed Nov 15 23:58:58 +0000 2017,RT @jaboukie: when you move cities and you're still sad https://t.co/xU8J12Ealr,ogmills_,497,425,16669,0
